# robots.txt for ThermoCool HVAC Services
# Allow all search engines to crawl the site

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://thermocool.example.com/sitemap.xml

# Crawl-delay (optional, helps prevent server overload)
Crawl-delay: 1

# Disallow crawling of any future admin or private areas
# (Currently none exist, but good practice to include)
Disallow: /admin/
Disallow: /private/

# Allow crawling of CSS and JS for proper rendering in search results
Allow: /css/
Allow: /js/
Allow: /images/
